INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labská bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (10,10,'Ústí nad Labem',50.6838989257812, 14.0410995483398);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (100,100,'Teplice nad Bečvou',49.5305557250977, 17.7477779388428);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1000,1000,'Lednice',48.7924995422363, 16.798900604248);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1001,1001,'Tuhaň',50.2972221374512, 14.5222225189209);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1003,1003,'Javorový vrch',49.6278991699219, 18.627799987793);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1004,1004,'Zbiroh, Švabín',49.8539009094238, 13.7517004013062);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1005,1005,'Horská Kvilda',49.0525016784668, 13.5697002410889);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1006,1006,'Nejdek',50.3400001525879, 12.7200002670288);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1007,1007,'KS Rajnochovice',49.4160690307617, 17.8083000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1008,1008,'Rajnochovice',49.4160690307617, 17.8083000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (101,101,'Dolní Loučky',49.3577766418457, 16.3616676330566);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1010,1010,'Stránky',50.2900009155273, 13.5699996948242);
